2026-04-25 19:59:02,074 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:55,503 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.079, 0.140, 2873.416)
2026-04-25 23:51:55,503 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:51:58,555 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:51:58,561 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (11, 5, 14)
2026-04-25 23:51:58,561 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(9), np.int64(4), np.int64(15)) with prob = 0.1170880
2026-04-25 23:51:58,562 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (0.538, 0.335, 2855.670)
2026-04-25 23:51:58,562 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:01,533 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:01,543 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (11, 5, 14)
2026-04-25 23:52:01,543 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(11), np.int64(4), np.int64(13)) with prob = 0.9739918
2026-04-25 23:52:01,543 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 3.5869956008484177e-06
2026-04-25 23:52:01,544 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (1.758, 0.335, 3345.670)
2026-04-25 23:52:01,544 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (1.829, 0.000, 90.000)
2026-04-25 23:52:01,544 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.071, 0.335, 3255.670)
2026-04-25 23:52:01,544 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:04,617 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:04,627 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (11, 6, 16)
2026-04-25 23:52:04,628 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(11), np.int64(6), np.int64(0)) with prob = 0.1705287
2026-04-25 23:52:04,628 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.064, 0.055, 3554.149)
2026-04-25 23:52:04,629 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:07,596 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:07,607 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (11, 6, 16)
2026-04-25 23:52:07,607 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(11), np.int64(7), np.int64(16)) with prob = 1.0
2026-04-25 23:52:07,608 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.009032355099208939
2026-04-25 23:52:07,608 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (1.765, 0.665, 3745.104)
2026-04-25 23:52:07,608 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (1.829, 0.914, 150.000)
2026-04-25 23:52:07,609 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.064, -0.249, 3595.104)
2026-04-25 23:52:07,609 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:09,669 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:09,674 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (10, 7, 16)
2026-04-25 23:52:09,674 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(10), np.int64(6), np.int64(16)) with prob = 0.1673055
2026-04-25 23:52:09,674 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.169, 0.342, 3606.375)
2026-04-25 23:52:09,675 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:12,662 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:12,672 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (10, 7, 16)
2026-04-25 23:52:12,673 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(10), np.int64(7), np.int64(16)) with prob = 1.0
2026-04-25 23:52:12,673 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.0001483344163358929
2026-04-25 23:52:12,673 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (1.355, 0.951, 4116.375)
2026-04-25 23:52:12,674 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (1.524, 0.914, 150.000)
2026-04-25 23:52:12,674 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.169, 0.037, 3966.375)
2026-04-25 23:52:12,674 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:15,727 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:15,733 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (7, 6, 3)
2026-04-25 23:52:15,734 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(7), np.int64(6), np.int64(1)) with prob = 0.0585250
2026-04-25 23:52:15,734 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.137, 0.271, 4360.991)
2026-04-25 23:52:15,734 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:18,728 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:18,738 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (7, 6, 3)
2026-04-25 23:52:18,738 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(7), np.int64(7), np.int64(3)) with prob = 1.0
2026-04-25 23:52:18,739 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 1.1707139608481717e-05
2026-04-25 23:52:18,739 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.472, 0.881, 4572.136)
2026-04-25 23:52:18,739 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.610, 0.914, -110.000)
2026-04-25 23:52:18,739 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.137, -0.033, 4682.136)
2026-04-25 23:52:18,740 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:20,798 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:20,804 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (6, 4, 5)
2026-04-25 23:52:20,805 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(8), np.int64(4), np.int64(7)) with prob = 0.0735618
2026-04-25 23:52:20,805 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.641, 0.262, 4647.219)
2026-04-25 23:52:20,806 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:23,777 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:23,792 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (6, 4, 5)
2026-04-25 23:52:23,792 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(6), np.int64(5), np.int64(5)) with prob = 1.0
2026-04-25 23:52:23,793 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.0012005872140509284
2026-04-25 23:52:23,793 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.273, 0.262, 4977.219)
2026-04-25 23:52:23,793 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.305, 0.305, -70.000)
2026-04-25 23:52:23,794 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.032, -0.042, 5047.219)
2026-04-25 23:52:23,794 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:25,843 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:25,848 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (6, 3, 2)
2026-04-25 23:52:25,848 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(5), np.int64(4), np.int64(3)) with prob = 0.1247301
2026-04-25 23:52:25,848 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (0.023, -0.032, 5019.621)
2026-04-25 23:52:25,849 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:28,818 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:28,834 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (6, 3, 2)
2026-04-25 23:52:28,834 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(5), np.int64(4), np.int64(2)) with prob = 1.0
2026-04-25 23:52:28,834 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.12339000081151805
2026-04-25 23:52:28,835 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (0.018, -0.037, 5269.621)
2026-04-25 23:52:28,835 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (0.000, 0.000, -130.000)
2026-04-25 23:52:28,835 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (0.018, -0.037, 5399.621)
2026-04-25 23:52:28,836 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:31,896 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:31,902 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (4, 3, 1)
2026-04-25 23:52:31,902 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(5), np.int64(5), np.int64(0)) with prob = 0.1953374
2026-04-25 23:52:31,902 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.349, -0.483, 5416.603)
2026-04-25 23:52:31,903 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:34,869 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:34,884 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (4, 3, 1)
2026-04-25 23:52:34,885 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(4), np.int64(3), np.int64(1)) with prob = 1.0
2026-04-25 23:52:34,885 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 6.71482106213951e-32
2026-04-25 23:52:34,885 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (-0.349, -0.178, 5606.603)
2026-04-25 23:52:34,886 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (-0.305, -0.305, -150.000)
2026-04-25 23:52:34,886 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.044, 0.127, 5756.603)
2026-04-25 23:52:34,886 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:37,944 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:37,950 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (3, 3, 0)
2026-04-25 23:52:37,950 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(2), np.int64(3), np.int64(0)) with prob = 0.0875218
2026-04-25 23:52:37,951 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (0.172, 0.137, 5753.967)
2026-04-25 23:52:37,951 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 23:52:40,936 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 23:52:40,952 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (3, 3, 0)
2026-04-25 23:52:40,952 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(3), np.int64(3), np.int64(0)) with prob = 0.9898504
2026-04-25 23:52:40,952 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.05957991891100695
2026-04-25 23:52:40,952 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (-0.742, -0.167, 5944.062)
2026-04-25 23:52:40,953 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (-0.610, -0.305, -170.000)
2026-04-25 23:52:40,953 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.133, 0.137, 6114.062)
2026-04-25 23:52:40,954 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-26 16:33:40,218 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 16:33:40,218 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 16:33:41,157 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.938 secs
2026-04-26 16:33:41,157 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:33:41,158 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:33:43,153 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:33:43,153 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:34:43,590 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:34:43,591 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:36:04,526 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:36:04,526 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:36:17,173 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:36:17,173 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:39:10,135 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 16:39:10,135 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 16:39:11,021 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.886 secs
2026-04-26 16:39:11,022 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:39:11,022 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:39:13,212 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:39:13,212 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:40:45,806 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 16:40:45,807 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 16:40:46,670 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.863 secs
2026-04-26 16:40:46,671 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:40:46,671 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:40:49,199 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:40:49,200 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:43:47,790 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 16:43:47,790 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 16:43:48,741 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.951 secs
2026-04-26 16:43:48,742 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:43:48,742 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:43:50,569 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:43:50,569 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:44:57,744 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:44:57,744 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:46:51,402 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 16:46:51,403 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 16:46:52,337 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.934 secs
2026-04-26 16:46:52,338 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:46:52,338 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:46:58,988 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:46:58,989 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:54:16,381 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:54:16,383 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:56:29,518 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 16:56:29,518 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 16:56:30,452 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.934 secs
2026-04-26 16:56:30,453 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:56:30,453 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:56:31,774 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:56:31,774 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 16:59:24,392 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 16:59:24,393 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:00:49,689 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 17:00:49,691 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 17:00:50,683 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.991 secs
2026-04-26 17:00:50,683 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:00:50,683 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:00:52,152 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:00:52,152 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:11:30,962 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 17:11:30,963 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 17:11:31,842 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.879 secs
2026-04-26 17:11:31,842 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:11:31,843 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:11:33,586 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:11:33,586 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:33:34,860 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:33:34,861 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:36:40,879 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 17:36:40,880 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 17:36:41,888 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 1.008 secs
2026-04-26 17:36:41,888 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:36:41,889 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:36:44,340 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:36:44,340 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:43:31,872 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 17:43:31,873 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 17:43:32,829 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.956 secs
2026-04-26 17:43:32,830 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:43:32,830 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:43:46,936 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:43:46,936 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:44:13,660 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:44:13,660 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:44:25,329 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:44:25,330 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:44:48,347 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:44:48,347 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:45:08,987 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 17:45:08,987 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 17:45:09,893 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.905 secs
2026-04-26 17:45:09,893 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:45:09,894 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:45:11,266 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:45:11,266 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:48:59,260 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:48:59,262 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:50:18,983 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:50:18,984 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:50:52,517 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:50:52,518 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:50:56,989 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:50:56,989 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:51:57,044 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:51:57,045 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:52:01,826 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:52:01,827 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:52:08,253 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:52:08,253 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:52:16,341 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:52:16,342 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:53:58,826 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 17:53:58,826 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 17:53:59,723 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.896 secs
2026-04-26 17:53:59,723 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:53:59,724 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:54:06,165 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:54:06,166 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:54:13,852 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:54:13,853 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:54:21,175 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:54:21,175 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:54:35,603 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
